title,street-address,latitude,longitude,number,type_of_place,distance
Consulado de Bélgica,PASEO CASTELLANA 18 PLANTA 6 Izquierda,40.428625519984514,-3.6890037404933405,93,consulado,321.2985998082369
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,125,consulado,172.40063434707065
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,247,consulado,523.9140628883374
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,122,consulado,540.0406853334919
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,65,consulado,257.18864309012383
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,60,consulado,278.7003102221015
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,86,consulado,301.54739270170205
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,134,consulado,293.0259214512717
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,135,consulado,307.66642504405394
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,247,consulado,463.4864226407781
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,290,consulado,266.5192373383566
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,254,consulado,431.88223067626967
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,255,consulado,584.8398661593218
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,130,consulado,148.69877968455137
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,131,consulado,372.6422286451238
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,133,consulado,509.9351113407207
